departure;arrival;starting_time;n_people
911;2288;1483911532;2
1152;2443;1483904055;14
625;344;1483899354;6
785;218;1483910043;12
2509;120;1483907377;18
882;124;1483902844;10
2374;37406;1483911852;8
308;174;1483931290;14
2506;47;1483920826;2
1540;1593;1483918604;6
662;181;1483910461;14
732;569;1483901704;4
154;53;1483911451;12
358;171;1483910469;2
1976;694;1483899822;16
89;763;1483919823;8
2419;788;1483908680;8
2133;1215;1483924786;6
41792;263;1483910916;18
2093;849;1483928980;6
2270;1438;1483914608;10
2211;1061;1483930009;16
1236;465;1483900332;18
1577;999;1483921114;8
829;1918;1483900811;8
679;200;1483925279;16
2379;2017;1483915995;8
1968;1654;1483927052;4
180;1873;1483912171;10
2410;769;1483905327;6
190;1431;1483925479;14
1329;2424;1483917132;14
2422;777;1483931146;10
178;696;1483907682;18
1087;1879;1483914903;12
59;2334;1483902775;2
2262;486;1483930183;10
934;883;1483906563;16
1901;1351;1483926604;18
1971;1081;1483907298;4
244;1549;1483931715;8
1172;1402;1483911808;18
1568;104;1483921179;18
1060;380;1483912597;18
1816;37314;1483931703;2
2016;37409;1483910949;6
2354;255;1483926845;14
843;126;1483901016;10
1177;2304;1483912652;18
2188;1756;1483931756;2
1212;193;1483927230;18
2358;38892;1483916233;10
2271;111;1483927223;12
1808;420;1483906325;6
1057;1097;1483913709;6
1621;1326;1483905993;8
1833;2633;1483932582;12
808;307;1483902101;2
2457;829;1483903033;8
658;36245;1483908876;4
1027;341;1483920032;4
1480;2081;1483914440;12
1841;1065;1483927264;4
1;958;1483914870;12
1949;1525;1483919390;16
198;520;1483911991;14
1062;672;1483907578;8
2254;1439;1483905009;18
885;1848;1483903909;2
2274;1225;1483902080;18
1484;1578;1483911524;8
262;1518;1483910262;2
1668;2038;1483931762;14
1417;1956;1483920304;16
32973;2063;1483907106;8
2097;2096;1483905963;18
1546;1932;1483921236;16
9030;448;1483915280;2
1977;1805;1483913956;18
2046;93;1483913386;14
22281;1068;1483916974;6
2279;33854;1483909173;16
292;38506;1483903424;4
26509;1424;1483923051;10
998;22375;1483921420;16
2003;598;1483927544;2
16472;1739;1483907746;18
2560;2308;1483932601;2
329;963;1483912937;8
624;416;1483917375;16
1269;2250;1483909644;2
1182;13340;1483919219;6
2197;2141;1483926435;8
12471;1363;1483930907;8
2217;2266;1483927621;10
1254;308;1483914234;14
2307;2514;1483903880;14
2408;8000;1483918425;8
1230;325;1483901561;10
2126;137;1483932432;6
1238;2592;1483925534;14
31;341;1483908682;4
947;1232;1483929219;6
2534;611;1483905057;18
1682;9157;1483928752;10
37414;1378;1483899631;4
214;1715;1483928413;10
1098;22375;1483901176;12
2593;13032;1483915825;10
2187;1102;1483905508;2
1116;469;1483929100;12
40152;2440;1483913109;14
369;1760;1483905863;2
1523;1515;1483922843;14
2321;1638;1483902827;16
74;934;1483909122;4
533;2156;1483907100;16
1479;1398;1483925819;2
18181;1427;1483918803;8
65;1498;1483928223;6
2069;1717;1483901781;14
2245;2582;1483912343;2
1702;1484;1483932726;16
683;1251;1483899779;8
736;169;1483927105;18
605;36828;1483921101;10
1742;2452;1483925655;14
751;1835;1483927032;16
489;2383;1483905552;2
1898;2158;1483901401;2
1790;180;1483909854;14
826;1574;1483925696;4
1;308;1483908204;14
1499;2561;1483921232;18
2271;1430;1483902611;2
171;723;1483928027;18
1259;1896;1483904970;10
259;372;1483904804;2
1838;2329;1483905212;16
559;336;1483930935;10
1184;1263;1483930024;4
913;2567;1483928555;14
2175;507;1483907151;2
703;2307;1483908980;12
657;518;1483911511;18
431;1623;1483920098;10
2283;1397;1483909438;12
1705;1937;1483907160;6
1732;461;1483919924;2
158;348;1483899766;16
880;1675;1483902388;8
11427;854;1483920629;12
2561;356;1483929473;4
1191;2108;1483923848;10
1487;1138;1483911662;14
1543;1822;1483932080;12
2232;334;1483902550;18
666;1264;1483902078;18
764;1994;1483925693;8
709;2317;1483908627;18
1245;2149;1483918167;16
1259;1218;1483925871;12
1333;356;1483915146;10
2200;36331;1483922999;2
575;864;1483911214;14
2389;675;1483925050;10
1587;1759;1483905572;8
16471;13334;1483907057;4
22321;422;1483917856;2
17985;2472;1483924356;16
1461;1769;1483909687;14
1234;1561;1483913550;6
300;1661;1483912217;6
354;1041;1483913859;8
2291;1500;1483908860;6
1559;2188;1483903955;4
2116;38;1483923600;16
1782;2413;1483903952;10
49;33860;1483906526;8
1809;1286;1483906925;4
1517;1275;1483928658;14
1137;11418;1483903747;16
235;2495;1483926381;10
2169;102;1483900086;8
242;978;1483932689;14
1299;120;1483913847;8
2370;2081;1483903398;4
2268;2577;1483931894;2
1773;3739;1483929465;6
1030;43;1483926072;2
673;2070;1483923745;6
210;2120;1483930799;4
2582;1334;1483910199;4
1827;17781;1483931728;18
2552;1102;1483903042;6
1704;2326;1483909829;10
2231;33117;1483922069;14
642;40;1483900536;6
380;2373;1483900284;14
815;210;1483929466;2
1957;1548;1483901387;4
1719;1218;1483918040;16
1295;386;1483909752;6
351;1482;1483917749;14
2138;2638;1483907855;8
352;1999;1483905672;12
1444;550;1483932333;18
748;2509;1483924037;12
1446;1420;1483918628;8
22281;166;1483908669;4
41465;1211;1483915693;8
1833;19549;1483920795;12
1689;79;1483926456;10
2156;1105;1483904456;10
1559;7999;1483913570;14
177;2463;1483927514;12
1954;1982;1483904160;8
12471;1662;1483905198;12
27915;2439;1483906480;2
862;86;1483917496;8
598;1518;1483913846;14
1514;160;1483916132;16
2437;75;1483922073;8
22420;1404;1483901984;8
1585;207;1483899355;18
660;44;1483914158;4
2423;1480;1483912126;12
131;563;1483906633;6
1834;2207;1483931455;2
2551;275;1483899376;14
109;1968;1483913890;8
1051;2201;1483925759;8
32493;38506;1483932299;2
2269;931;1483918157;18
562;17644;1483923551;18
2463;1079;1483904510;6
1256;370;1483917765;4
1788;1037;1483916297;12
786;842;1483928466;10
1069;322;1483924210;16
2169;1866;1483927730;12
1760;1443;1483931740;4
33858;37406;1483923896;18
753;1411;1483932539;14
1116;845;1483913580;8
2311;1268;1483926253;12
2396;355;1483908284;16
625;2247;1483914332;4
1754;2129;1483931820;2
1252;251;1483932732;8
1499;753;1483932048;6
1802;118;1483899193;16
2461;635;1483910678;6
1255;17774;1483932087;16
520;339;1483900808;14
29771;1740;1483915900;2
41;915;1483932754;18
1271;1574;1483919102;10
531;2514;1483908783;8
2082;1988;1483905020;8
893;1122;1483921629;18
1053;1623;1483926677;2
22821;1742;1483920276;4
2296;2306;1483903030;4
2046;2469;1483928743;18
32496;2197;1483929671;4
331;1023;1483927885;4
1797;1166;1483914536;6
102;1146;1483929786;6
2314;1457;1483919610;16
2448;953;1483903876;6
803;1425;1483909698;10
8;2146;1483908507;12
22838;831;1483923075;18
796;1269;1483932500;18
2382;2517;1483930247;8
610;27;1483916779;4
562;692;1483905817;4
125;17959;1483925049;2
1733;2538;1483918982;8
1349;13723;1483914899;2
318;1787;1483914384;16
575;2423;1483925314;14
13334;1174;1483913814;14
511;1824;1483904758;6
1004;1891;1483914355;6
2035;1979;1483930964;12
823;1959;1483928103;16
772;1752;1483916151;16
1622;1581;1483927913;8
655;681;1483922798;12
1330;671;1483900944;10
1427;163;1483903196;4
769;2117;1483919272;14
127;1025;1483909880;18
20615;1439;1483928039;2
780;2569;1483901740;6
308;1059;1483910010;4
2495;1571;1483932274;18
13408;247;1483928772;8
1444;791;1483902141;4
21790;2324;1483912383;18
1077;1748;1483918081;4
2446;1395;1483909122;2
8003;2398;1483909820;8
1089;838;1483921658;12
237;832;1483932080;16
12;1916;1483901799;8
968;1494;1483921630;18
2;2420;1483904376;14
20;273;1483902645;4
2417;1315;1483908276;2
1760;876;1483901671;18
623;807;1483924694;10
19549;1284;1483908435;4
1711;920;1483903009;8
1340;1500;1483905539;4
452;589;1483914926;18
172;2256;1483911167;14
1831;896;1483901968;10
1935;1536;1483918557;6
941;2124;1483915134;6
150;904;1483931015;8
2034;1903;1483920951;14
1838;2436;1483926288;4
2368;2093;1483907629;6
27914;37410;1483925541;16
2349;2561;1483904211;8
2168;1750;1483922452;14
2238;1062;1483904548;12
741;27914;1483917904;14
37314;1498;1483911445;14
2064;1555;1483921587;16
572;2273;1483906099;8
9157;704;1483904178;10
637;9157;1483930141;10
841;1568;1483918999;10
2243;815;1483923704;4
2395;262;1483926228;2
917;2871;1483904247;2
2547;678;1483921758;16
2310;1214;1483932187;8
284;697;1483932696;14
1281;2287;1483909939;18
722;1443;1483928743;2
746;1684;1483908651;8
499;353;1483919161;8
1651;588;1483932670;16
144;15547;1483921139;12
434;924;1483910615;10
1176;12309;1483912363;12
28330;2403;1483926536;16
2080;36790;1483917810;18
183;164;1483913993;12
236;1336;1483901197;12
1555;38542;1483904256;12
36244;1206;1483904836;4
2079;637;1483927384;12
1315;981;1483908349;18
2616;38507;1483917621;6
1944;2224;1483926531;4
1170;1558;1483909690;8
666;338;1483923289;16
664;1596;1483911726;6
1008;2428;1483910706;6
2344;1653;1483914453;12
6;29772;1483904356;18
1285;27912;1483931472;4
747;1110;1483908126;10
1261;992;1483925204;14
104;64;1483910874;8
1565;1141;1483915185;2
977;28172;1483930462;12
2534;2488;1483915497;12
2298;467;1483915046;10
299;1475;1483932658;14
1003;1331;1483905735;2
166;1218;1483907641;2
314;637;1483922565;8
33855;634;1483908220;8
453;21;1483922340;18
488;1202;1483903049;18
2538;1375;1483910748;8
1613;296;1483921167;14
2152;1247;1483930025;10
13633;1310;1483905620;12
2414;1268;1483911548;18
37246;202;1483920282;16
871;628;1483907623;10
2270;17985;1483909367;18
2869;34;1483928582;12
1643;10372;1483927266;2
684;512;1483923869;14
292;595;1483908276;4
278;2067;1483905879;2
40152;1787;1483921944;6
578;685;1483912402;4
1748;2576;1483910345;12
396;2278;1483928416;8
33117;282;1483912074;12
1398;822;1483915795;14
1943;2635;1483924770;4
1387;751;1483910085;12
547;50;1483931176;6
1278;1520;1483908340;12
1188;1265;1483900126;14
2007;1565;1483912740;6
17782;1325;1483908284;8
810;2021;1483909121;4
1162;120;1483905427;12
1822;412;1483907280;8
2110;914;1483920443;4
2328;125;1483931551;6
441;323;1483929927;6
945;1361;1483919643;14
1002;712;1483924535;10
1995;753;1483928288;6
1540;29772;1483910216;4
13978;351;1483904593;14
13311;2596;1483909574;16
245;580;1483912725;16
2474;12315;1483909638;18
2278;269;1483906635;4
736;1981;1483922917;10
1567;2323;1483913558;16
889;2120;1483916641;2
1544;1868;1483932345;12
1834;38895;1483906744;12
545;840;1483923168;10
1467;17643;1483907971;14
21845;647;1483907463;12
1378;67;1483928804;16
378;1088;1483911598;14
197;2441;1483931822;14
2206;40153;1483928902;14
1534;1600;1483914013;14
485;979;1483901327;4
34309;1687;1483905714;12
823;623;1483925685;6
562;1861;1483922278;8
807;1310;1483916002;4
2105;211;1483905525;18
1340;1143;1483918117;14
1860;734;1483914404;4
1329;1967;1483924481;10
2292;422;1483915105;4
2026;1420;1483902376;16
169;1043;1483917172;18
367;2472;1483920013;12
191;18181;1483909671;18
934;4;1483929900;2
407;174;1483918800;14
643;1997;1483906737;10
2782;2475;1483906827;8
1701;1029;1483909890;18
2498;18181;1483923243;10
32490;121;1483912480;16
32667;2358;1483920711;14
1496;2495;1483927089;16
13088;2514;1483901072;14
1806;1964;1483908791;14
1998;207;1483924878;18
1557;2203;1483917492;6
1629;59;1483923755;18
948;2161;1483911112;16
2417;505;1483908766;2
1980;2170;1483915419;18
591;424;1483924701;14
299;337;1483924366;14
16474;737;1483907277;4
2280;2218;1483909954;2
21;100;1483930456;18
516;572;1483900932;14
2328;37408;1483905956;16
2586;885;1483913988;16
825;2344;1483900044;2
2514;21845;1483911284;14
2459;1043;1483905135;10
985;819;1483904107;16
761;1493;1483901389;16
1243;1867;1483910428;12
1204;1068;1483928084;18
27916;1118;1483919068;8
2285;2227;1483914302;12
1494;2108;1483903889;10
2120;2023;1483906728;2
120;2307;1483930253;4
371;961;1483911626;14
525;1852;1483904186;16
1760;514;1483906654;322
