departure;arrival;starting_time;n_people
26305;9745;1481510393;16
8947;887;1481510391;18
12354;27053;1481534306;16
18196;19545;1481526578;2
22463;13679;1481525868;12
21496;12288;1481544390;4
20065;6865;1481532993;8
8023;14272;1481529626;16
9310;14702;1481526651;18
5431;6571;1481521819;10
8543;7363;1481513144;14
9854;20068;1481546374;6
23187;14910;1481546272;6
5831;12712;1481513469;2
19476;5083;1481511490;14
5283;6457;1481543859;4
258;10231;1481539139;14
20689;21321;1481522029;4
14805;5699;1481539424;12
18085;5044;1481532388;2
8863;19283;1481523323;10
12159;2727;1481521559;16
12292;12336;1481526070;10
1883;8512;1481538002;10
1801;20831;1481534882;6
17887;17395;1481511721;16
17423;20007;1481538699;18
7480;22966;1481535460;2
9152;8888;1481530558;10
10162;7707;1481528778;6
12742;16311;1481513919;12
7781;7514;1481531910;12
3687;9281;1481529671;12
1451;9981;1481516125;4
5411;5486;1481539666;16
6181;6354;1481534121;10
12279;5782;1481549713;12
9748;29;1481529450;14
1425;13213;1481526206;10
1518;8465;1481540463;12
1989;3629;1481537960;4
7495;11269;1481528734;4
20072;7162;1481539290;4
27507;19749;1481547083;6
14801;14712;1481540194;2
27376;20628;1481524735;12
24475;14122;1481530426;6
6964;12630;1481513561;18
2876;20970;1481537978;18
13879;17579;1481540988;18
20410;9980;1481536701;18
4224;10163;1481525180;12
4802;20530;1481511675;2
20543;5808;1481542400;10
8997;13899;1481537377;12
23855;6383;1481538442;14
14795;41;1481533215;8
381;4026;1481522545;8
6193;15323;1481532658;16
10733;1671;1481547348;14
297;9902;1481534485;18
1931;9517;1481536677;8
8390;23099;1481534210;12
3706;23761;1481520633;6
4827;5609;1481548846;12
21376;15005;1481537241;16
4199;10497;1481516861;18
12873;14914;1481545862;2
27410;14624;1481544893;6
19868;2826;1481538928;8
16043;7832;1481513808;10
19575;15354;1481540301;4
15737;1720;1481514536;6
20466;16905;1481528326;18
4869;17281;1481535930;14
10465;6530;1481518646;16
26395;15781;1481516019;18
6219;14871;1481520775;12
10410;18890;1481533044;16
23534;8522;1481513029;2
6865;6733;1481543381;6
9312;8688;1481541454;12
8377;19950;1481550271;4
5398;18817;1481529357;10
1042;9010;1481514345;8
10910;6289;1481514120;14
24369;1560;1481525749;4
6644;158;1481509927;14
6309;18078;1481522137;8
6594;21398;1481540163;4
22317;18802;1481527192;2
59;27408;1481510387;14
4564;5284;1481547559;12
24281;1052;1481518240;18
3276;9770;1481510744;4
18837;6727;1481520659;4
3281;24692;1481548062;2
22180;24282;1481543000;4
7482;12286;1481540918;6
5628;6232;1481527381;4
2170;17121;1481531288;10
1122;10778;1481526222;6
363;9549;1481520284;2
19832;27310;1481527827;12
11114;25040;1481529488;6
12708;18914;1481548428;8
6798;25183;1481546872;2
2948;6127;1481544470;12
11783;14202;1481520581;16
5846;24984;1481528414;2
27426;8384;1481546484;18
10425;20014;1481521815;8
27493;2372;1481521620;2
6999;17892;1481521118;14
17577;20936;1481527589;10
10716;22602;1481513184;8
5859;361;1481512580;2
1331;11610;1481528306;4
9013;25706;1481535171;16
14443;7557;1481542030;12
23191;3586;1481532224;2
12780;23349;1481537370;8
15980;5930;1481547405;18
10639;14807;1481542465;16
20598;18864;1481516406;16
5693;6478;1481550642;14
6879;1371;1481531146;10
11787;18876;1481515285;2
8551;22933;1481514628;16
12868;15721;1481533858;8
16192;10984;1481538646;6
39;17009;1481526137;4
8465;983;1481513297;4
10780;6949;1481547310;12
17573;11056;1481509856;6
12868;19308;1481526816;2
19749;9573;1481526922;10
5783;17306;1481524087;16
17294;1162;1481543568;6
9540;21446;1481539701;8
2121;4563;1481540035;4
7031;27098;1481545651;4
1913;6530;1481546719;12
6958;10796;1481520873;12
970;10832;1481534056;18
11619;1274;1481536929;18
8511;20357;1481545969;2
20431;9630;1481524305;18
6567;19960;1481540699;2
8953;11023;1481529642;16
5735;12405;1481541042;12
21377;2745;1481535238;4
13495;17611;1481522394;16
1493;7781;1481511439;4
11071;24180;1481524734;18
2284;1400;1481539064;6
14907;13902;1481541960;6
22487;27465;1481530518;6
4531;24423;1481525543;14
9645;16013;1481510002;2
25058;11383;1481524560;12
15215;9538;1481536598;14
19779;1452;1481524950;12
6202;7190;1481521473;14
412;7822;1481510509;8
984;25361;1481550472;12
171;6784;1481514367;10
1496;21295;1481546452;12
1738;12212;1481531946;10
19539;1682;1481540105;8
5675;15227;1481520784;2
7337;11271;1481537481;2
6440;18070;1481510866;2
7158;2980;1481547368;8
1077;2386;1481539325;14
6602;2320;1481539829;14
20138;9109;1481518154;4
11479;7047;1481534650;10
7995;19921;1481534922;6
1084;9992;1481522151;12
21714;10020;1481527041;18
4801;12161;1481536774;12
20789;2275;1481529151;8
5126;8240;1481522399;8
10739;23857;1481549361;2
24724;7917;1481539614;10
27470;17518;1481546969;18
16121;7852;1481519935;14
11842;24369;1481545713;2
1812;4892;1481533022;10
19823;5510;1481541039;8
10562;9241;1481548391;16
6450;21003;1481519573;12
7258;5490;1481528118;6
15080;7160;1481542139;4
9865;2950;1481543771;14
15470;252;1481529592;6
3918;10017;1481534321;10
215;15978;1481533064;16
13131;5403;1481538808;18
17046;10066;1481549683;14
18904;3506;1481533282;10
6353;10199;1481550930;8
15499;11801;1481522207;4
1514;20151;1481518179;12
9200;11821;1481514697;18
6158;7566;1481537780;12
20045;11730;1481532917;2
3087;3291;1481537918;16
23046;7700;1481537282;8
21312;6971;1481539826;6
3121;27465;1481523449;8
201;112;1481533636;14
6252;22987;1481551049;10
7176;24479;1481534809;12
12651;4056;1481535423;14
7332;8354;1481536480;2
3941;26138;1481514687;6
22263;16194;1481517004;14
37;2333;1481515753;4
9262;14562;1481514680;6
2351;13876;1481539636;16
6157;8873;1481535696;12
17054;6165;1481517152;18
12069;6888;1481542074;2
13924;8955;1481545518;12
9901;25179;1481516265;18
9802;3376;1481531693;16
8283;20868;1481519856;14
23550;19236;1481524046;10
15377;11599;1481548548;12
7173;10774;1481549943;8
4583;17038;1481509697;8
22968;25378;1481540858;12
185;5864;1481511660;16
9499;3704;1481525669;10
10564;4906;1481518751;6
147;27297;1481522871;10
17360;218;1481536637;12
14193;27125;1481530798;18
3068;16105;1481534958;10
25172;7265;1481537328;8
1354;1795;1481525484;10
9221;8464;1481524022;16
20528;1971;1481546306;16
17782;14564;1481519588;6
18887;18436;1481537265;8
8351;6463;1481515613;4
26074;20932;1481517609;4
8183;2822;1481509716;16
8801;9466;1481535884;18
4199;14918;1481536875;12
23085;11084;1481542371;10
6261;21717;1481518379;8
10032;2757;1481529879;12
17893;191;1481525137;10
1156;27100;1481523692;8
8433;6358;1481523973;4
7398;4997;1481543820;14
17470;2942;1481529366;4
7962;21452;1481519976;18
25265;11906;1481523151;16
15350;2635;1481520164;18
4731;10512;1481536977;14
24138;19310;1481513079;4
14448;9465;1481530010;14
27030;9294;1481521551;4
972;5958;1481545900;8
10221;10772;1481514140;6
11056;15033;1481510544;8
20465;2820;1481538286;8
7427;1133;1481524887;10
13930;8166;1481517776;12
20977;10099;1481546292;14
17362;7550;1481517674;8
20525;13137;1481533356;2
11794;3294;1481522352;18
11101;10529;1481539545;4
17389;16534;1481523711;10
8239;2376;1481548337;6
897;27178;1481545760;8
7592;11563;1481549456;12
14698;17459;1481543153;6
20340;26108;1481540864;6
25164;20071;1481544829;2
9148;2813;1481513865;4
11698;4741;1481550458;12
19848;4029;1481525419;2
19232;6121;1481510866;12
23327;15518;1481550988;4
23167;8143;1481521455;2
6505;3933;1481531791;18
8388;2315;1481517813;12
16678;7911;1481550003;16
11398;8877;1481525901;6
7688;6939;1481547207;12
16334;15648;1481514698;18
27421;11128;1481510550;14
6530;8026;1481548634;10
7268;18190;1481533111;6
20491;6599;1481537200;8
13861;1969;1481541135;2
1396;16558;1481537318;10
7610;2950;1481540759;10
11251;1615;1481537098;10
11223;15763;1481544352;8
8567;11480;1481523594;14
1700;1037;1481515274;10
11004;248;1481533425;18
22487;11235;1481521402;8
4033;19868;1481541595;2
6603;15222;1481512216;14
8335;12119;1481510649;10
8147;5805;1481521481;18
11053;9954;1481541237;18
10178;354;1481513196;12
13189;25359;1481530358;2
19071;10443;1481538754;14
1684;14170;1481533712;10
17849;12311;1481512075;16
562;6017;1481538278;4
21316;366;1481510289;6
13203;5982;1481515826;8
5372;7272;1481518423;16
6279;27185;1481532005;6
26470;7886;1481542650;16
10998;20024;1481537865;14
9793;11393;1481518367;16
5007;10799;1481519450;14
27447;14165;1481530832;10
17470;27377;1481515126;18
18909;9994;1481549595;12
10202;24258;1481534519;2
10330;8053;1481530303;16
7954;10323;1481511940;8
8144;8758;1481544078;18
18836;3691;1481521199;4
7535;17512;1481545193;6
6290;8519;1481513395;2
5824;4822;1481540146;6
400;13298;1481541662;4
3575;14948;1481550695;18
25511;2164;1481537698;16
3457;8522;1481523746;12
25531;3268;1481543472;18
3287;8230;1481518585;2
24349;7883;1481524234;8
15996;17289;1481531447;10
7084;320;1481549924;16
3410;17290;1481534000;6
6863;16182;1481539915;14
4726;20949;1481527915;14
5249;21318;1481545951;2
7398;15909;1481518993;6
5701;15012;1481528721;14
11948;24397;1481545882;2
7946;19539;1481538900;10
27387;10087;1481516848;8
22480;6691;1481539427;18
11375;1149;1481531460;16
4853;4545;1481544171;2
14895;8634;1481511347;8
259;14614;1481539467;10
10464;11135;1481540464;10
23003;27535;1481512160;12
14497;16799;1481512093;2
25284;10604;1481512482;14
4809;2150;1481512147;6
24685;20130;1481536927;4
4671;1575;1481548308;16
22494;19038;1481535709;6
3078;24138;1481548383;18
9419;7569;1481519138;4
13216;4750;1481539210;8
8766;9285;1481532563;10
13770;9499;1481532087;6
7156;10613;1481547827;4
17425;2752;1481539060;14
8025;8386;1481519426;2
17441;7064;1481537452;10
6401;9356;1481544224;8
6829;251;1481522284;12
14436;14565;1481538029;10
19076;3219;1481547289;12
1577;2384;1481529457;16
10064;4543;1481548960;10
3578;1061;1481513569;16
3396;19046;1481513480;4
25061;9158;1481533496;10
4541;7963;1481531194;18
27385;6328;1481519277;18
16188;7554;1481540156;6
2605;19739;1481509635;4
307;15467;1481526575;16
4260;12162;1481519526;2
165;5397;1481525347;18
3411;15023;1481533509;8
16836;23003;1481539581;6
26164;230;1481546563;4
10623;3280;1481521021;14
11177;25328;1481534846;18
23059;14873;1481518098;12
11997;4697;1481537977;18
8032;3750;1481518239;2
11855;8498;1481549769;14
4258;9298;1481527535;8
7905;10044;1481509842;16
34;5082;1481527864;16
9680;8872;1481517046;18
24738;8456;1481529347;6
9150;15483;1481545346;18
25263;3539;1481521353;6
20906;6482;1481528324;8
8183;17281;1481540314;18
5473;27482;1481526102;2
2845;5625;1481531201;18
2281;2138;1481529504;14
14956;123;1481511130;8
1256;26477;1481537626;4
15083;9899;1481528306;6
20899;11027;1481513020;4
8591;6243;1481531113;4
2838;3391;1481543444;4
5921;4678;1481527613;8
4899;11067;1481527416;4
1559;5642;1481515978;10
13794;13618;1481521095;12
19070;2012;1481544776;8
9483;20074;1481515858;4
22489;7560;1481515965;6
25531;4302;1481540153;2
972;17549;1481527212;4
17526;8757;1481547859;8
1103;20462;1481522361;4
20524;27480;1481517070;2
6853;11114;1481530163;4
14167;9455;1481535856;6
328;18895;1481519877;12
11603;10609;1481525303;6
7263;12796;1481530138;18
24172;5384;1481548565;12
2315;23102;1481518349;14
1419;17309;1481519329;16
5714;4591;1481510921;18
25358;21;1481524358;16
6716;1327;1481526604;12
9405;13214;1481542131;14
8743;16517;1481535160;12
15016;1321;1481531055;16
20857;4596;1481511086;16
1891;6315;1481531095;16
53;17673;1481525736;10
20297;4669;1481528661;12
20193;14934;1481514196;4
7848;3605;1481516960;4
7513;13899;1481527608;6
17023;6128;1481514142;6
6462;4667;1481540505;14
2412;17885;1481547371;6
14698;11905;1481527595;14
5630;16806;1481523190;18
19076;6676;1481548589;10
17800;21096;1481519840;14
4197;15350;1481513675;14
23550;4920;1481512453;8
17231;24239;1481521826;6
15304;55;1481537166;14
8470;6711;1481512103;14
17893;19091;1481527282;4
8984;2369;1481534066;4
11133;27489;1481514929;14
5961;14907;1481517494;10
4357;3623;1481524587;12
8120;19558;1481549431;8
4777;25025;1481543906;4
3781;25196;1481536843;14
3570;1116;1481550673;8
7480;6699;1481536077;6
3507;5357;1481523207;12
26076;21071;1481520622;4
23120;10622;1481515890;2
6926;4699;1481536223;8
1031;27550;1481522133;4
5719;7042;1481541134;16
11112;10015;1481525614;14
20463;4754;1481514571;2
4297;31;1481542410;16
7680;9563;1481528286;14
12246;6893;1481514489;6
1764;25343;1481528403;18
8106;10686;1481519504;12
11119;19889;1481514266;4
6239;12572;1481511857;8
140;20443;1481519986;2
5002;15991;1481550253;10
17265;16847;1481550627;10
2789;24355;1481539483;12
106;25341;1481539744;18
19090;23830;1481530377;10
2157;18260;1481522880;14
11119;4325;1481543432;8
9360;1498;1481523439;12
8240;27453;1481523774;6
23896;19873;1481550080;16
5411;11016;1481551064;8
10531;6480;1481544686;8
2163;1560;1481522268;18
15159;3540;1481537396;8
7770;1087;1481531805;12
17332;10004;1481518268;2
1666;18886;1481529980;16
27175;11201;1481545929;4
25430;9522;1481522040;6
338;13341;1481517767;18
24655;2750;1481526587;4
4812;10094;1481546305;2
1460;23016;1481532536;18
6028;18338;1481518489;8
3953;23349;1481522481;10
23162;17878;1481525670;6
3611;6949;1481510269;14
6701;7437;1481509761;10
24689;3532;1481535024;10
22482;13852;1481534516;16
4331;328;1481518122;18
1518;20444;1481542649;6
10305;12770;1481545222;10
14711;1046;1481534557;4
1270;3940;1481550081;12
25162;5399;1481535008;12
14264;962;1481514407;16
10434;27399;1481511529;14
7517;21373;1481520921;4
23517;21303;1481528512;10
13286;5109;1481514590;8
15033;9670;1481535452;8
1141;4777;1481514005;10
8323;27403;1481539276;2
6389;6796;1481521666;8
14124;6681;1481527412;6
1492;3609;1481511315;10
15999;7352;1481531785;2
14973;1779;1481532167;6
7833;6418;1481525342;14
13288;11806;1481517444;4
4936;10494;1481543572;14
3079;8782;1481521636;18
12317;5418;1481519414;2
7811;4907;1481530581;10
10446;23002;1481529327;4
903;9283;1481542984;14
20370;15102;1481547618;8
15734;9889;1481543464;18
7421;9285;1481517092;8
7143;2334;1481511668;16
25343;2274;1481532223;16
6140;23086;1481512253;8
5840;21416;1481543431;8
9971;24687;1481549413;4
27395;10684;1481510111;16
9364;18809;1481526157;2
1693;11233;1481522523;6
3134;12030;1481525943;12
1578;14444;1481513650;4
7975;1390;1481514901;18
19989;22469;1481522409;4
23752;23347;1481544618;10
20191;2330;1481525594;10
14628;11771;1481523408;16
7933;6296;1481509871;16
24360;6519;1481515788;6
11728;24707;1481544184;18
7392;18874;1481541431;18
1066;27472;1481535429;12
10097;2610;1481529412;4
2383;20602;1481521677;16
2417;14930;1481547936;6
5749;1959;1481537154;2
25177;20144;1481511403;12
2750;6806;1481543862;18
8746;3402;1481531854;2
11745;7912;1481518162;4
8748;23647;1481530738;2
9470;5978;1481533823;12
6599;20787;1481538782;14
11256;15302;1481520386;10
26040;12427;1481524148;12
8415;19272;1481537950;14
25359;6988;1481532312;4
19964;7495;1481517864;2
9017;5084;1481541659;4
8118;11213;1481527679;6
4654;4329;1481521857;6
20295;7615;1481535633;16
23532;16864;1481537233;4
7816;2023;1481526632;2
1267;8590;1481531322;18
18461;11035;1481532224;10
20080;3590;1481550847;18
24423;18424;1481544861;18
8874;8230;1481547086;8
9969;19320;1481535411;16
25382;9531;1481528974;18
8991;9836;1481534428;16
9775;5911;1481548048;2
17413;6861;1481523753;4
15703;12699;1481519905;12
2998;18857;1481532667;10
7462;5364;1481528448;10
12060;3378;1481512956;16
1588;10327;1481520463;10
11854;10639;1481547690;18
18049;7614;1481528459;12
12814;11071;1481520956;2
7962;225;1481530795;4
17507;4904;1481550971;10
5240;6623;1481527864;4
22501;27464;1481528791;6
2522;1631;1481532122;16
3390;27318;1481534854;4
14439;2979;1481536448;4
12642;26169;1481540482;8
5990;4622;1481537844;8
19861;25425;1481526720;18
7799;2381;1481522567;16
113;18883;1481511202;2
8467;27295;1481529912;18
10561;19847;1481549638;18
16180;17548;1481530020;12
24953;19921;1481541880;2
1967;3534;1481512025;18
9952;14700;1481510900;12
1575;20290;1481515706;18
18764;24164;1481515919;2
19911;24695;1481532106;12
962;12771;1481547318;18
11058;5282;1481544391;4
40;1953;1481535941;12
17272;7819;1481539876;6
9105;8302;1481514970;16
4520;10069;1481543425;6
9862;7422;1481547432;18
4185;2753;1481549683;4
27141;8391;1481531195;4
11221;17442;1481531716;8
4191;11857;1481546701;10
18846;1958;1481515261;4
10694;25373;1481538177;6
6889;22494;1481529072;16
21216;10177;1481513597;2
5364;11592;1481525151;10
20302;3134;1481527031;18
11;19216;1481522527;4
12699;969;1481512022;16
5357;11827;1481548696;12
8549;8132;1481542140;6
12415;7372;1481526779;16
1840;11596;1481524522;12
7527;4239;1481539349;16
5423;9413;1481517486;12
9566;1678;1481532160;8
14543;2844;1481536075;6
23305;18892;1481550537;6
6697;5485;1481511641;8
6933;12761;1481532056;8
17566;1372;1481519278;12
2273;949;1481516482;10
8400;10192;1481542145;16
6254;6877;1481520700;18
13810;23334;1481523965;14
14715;20708;1481547624;12
11957;376;1481525455;10
10913;20693;1481510769;4
17004;13290;1481545296;2
19984;23856;1481542538;16
15414;7367;1481535023;16
6439;215;1481509502;4
15305;8546;1481527182;10
1034;440;1481546581;4
4927;1956;1481513856;18
8874;9317;1481542189;6
1776;27553;1481515622;16
7452;27464;1481513509;12
25372;7328;1481521579;14
5027;16100;1481532723;16
12020;24957;1481520146;8
398;86;1481528941;18
12650;9805;1481530977;14
14629;12211;1481549928;6
9884;5406;1481527249;8
22662;23069;1481526476;14
2747;21093;1481546628;2
17444;9679;1481548714;8
14152;960;1481511028;12
6144;11209;1481522250;18
20878;1801;1481547200;18
10694;27429;1481536313;10
17788;5384;1481526785;12
6817;10101;1481532726;4
25189;11258;1481532100;6
21728;27421;1481543045;10
27337;1392;1481550384;14
310;17404;1481526434;18
9513;21838;1481525730;2
26104;15747;1481541353;14
9739;19859;1481538950;4
13871;8703;1481543155;2
426;13788;1481524596;4
14705;1532;1481524695;16
8768;25084;1481546511;2
17021;19779;1481539298;18
4105;7143;1481523016;8
1208;5007;1481528026;12
22662;19420;1481515582;6
11242;13202;1481544326;8
9759;11254;1481522742;18
20996;2843;1481529578;4
2825;24327;1481535053;14
25196;10245;1481510756;6
14911;1031;1481516616;2
5247;5503;1481510657;14
5598;6290;1481549343;14
6170;3740;1481544139;8
9973;11176;1481518664;10
213;20086;1481512905;2
21501;13986;1481527835;6
17151;10694;1481535396;10
4841;12232;1481528600;10
1767;399;1481517931;8
9975;23328;1481542873;12
23024;26502;1481550183;10
6160;2794;1481535747;2
14999;11243;1481522138;18
12139;5419;1481517689;14
1656;16181;1481539093;10
26083;7863;1481544744;18
1879;1680;1481535448;16
4545;3012;1481544996;14
22984;7269;1481537941;14
21279;8527;1481512957;8
22500;8502;1481520335;2
7480;197;1481538553;8
20401;4545;1481522926;2
16307;11112;1481514366;14
16180;2761;1481526917;2
5609;19043;1481533983;8
7569;4023;1481518390;12
1102;21723;1481517499;10
12562;5826;1481544510;10
23865;11940;1481525395;6
2841;26068;1481512558;18
22585;9103;1481535562;16
19856;1532;1481550238;2
7764;1865;1481530642;6
27089;6451;1481539784;14
11696;8471;1481514518;16
21496;17282;1481532049;6
8542;8566;1481525682;10
8522;14859;1481523819;16
1432;2810;1481512366;2
9218;8290;1481534617;2
4053;4262;1481511359;12
6191;26187;1481540212;14
22526;17586;1481530414;4
13758;5122;1481531525;16
23518;25194;1481547449;4
16007;6865;1481516200;12
17046;1368;1481543586;10
10276;3061;1481511585;14
1902;13221;1481525289;10
24249;10122;1481515558;8
8570;2871;1481536496;16
24396;15076;1481512477;8
9491;9844;1481538029;6
27296;22958;1481540723;12
11805;12333;1481533118;10
21227;409;1481547113;10
4328;2151;1481520064;6
20683;20655;1481544447;12
1663;12767;1481532148;14
40;8687;1481540493;16
25373;18080;1481534005;14
27433;12280;1481546101;4
6232;12354;1481533314;4
10324;6831;1481530451;6
23302;4998;1481543847;16
5263;5876;1481540328;12
19550;22641;1481522021;8
14436;5830;1481532723;12
11389;22180;1481511966;16
20938;16317;1481541547;6
9319;2789;1481522176;18
10523;9329;1481520028;14
1357;893;1481521154;14
24680;1488;1481536240;8
26395;6643;1481514291;8
10611;10089;1481548436;18
12315;1399;1481516315;4
22649;1717;1481540502;14
16678;9753;1481512420;16
26084;3012;1481549791;6
2757;15105;1481519039;12
7709;7165;1481522552;4
10326;14577;1481516773;2
7684;2824;1481536053;14
25381;27280;1481533776;12
3561;6233;1481546716;18
1350;10602;1481511815;12
78;336;1481544922;12
9287;9371;1481513542;8
25258;19026;1481539045;14
5977;11697;1481510718;12
10804;18165;1481521746;8
8439;22144;1481549845;8
13822;25508;1481517732;18
3949;7083;1481537983;10
12813;12238;1481540130;14
15028;4994;1481547776;18
16780;3376;1481543183;18
4873;7557;1481515778;4
7646;206;1481536842;6
6355;15781;1481540293;4
26500;22576;1481541264;16
6722;13112;1481517703;10
22999;17377;1481549357;14
9005;1558;1481513993;10
6870;6531;1481541513;12
2177;9113;1481526933;16
2948;14580;1481538643;4
293;22273;1481513433;14
15028;8746;1481547222;14
7006;9505;1481510441;8
16097;11030;1481548736;12
267;5037;1481548983;16
11714;1933;1481532103;14
11778;4360;1481548934;4
4576;7574;1481530831;10
24918;6813;1481539958;10
7978;27448;1481543400;18
8889;5976;1481541355;12
3697;15378;1481525057;6
22146;20369;1481542889;6
27309;9425;1481548523;8
16912;4506;1481542583;2
24935;1747;1481524154;12
5479;23149;1481541280;16
19923;15423;1481532722;4
10415;86;1481533144;2
12914;10109;1481539493;10
8908;23069;1481530742;18
14821;264;1481517486;8
8767;6200;1481530413;16
3924;23173;1481538705;2
20869;5354;1481515545;6
22602;18914;1481513806;6
5804;17146;1481518720;14
27473;20986;1481542950;2
6815;17485;1481520432;12
6916;14893;1481537098;2
4993;8403;1481546294;8
12742;14583;1481534493;8
5757;27463;1481538988;6
2116;909;1481529982;8
4234;7519;1481543830;18
9769;6256;1481514911;16
2132;20990;1481530511;4
74;16836;1481512828;10
3907;24687;1481541002;16
10606;23884;1481521878;10
6329;9761;1481510863;12
12280;9390;1481523996;6
192;23106;1481532408;2
20575;12029;1481512211;8
1440;6374;1481535801;2
1904;9329;1481516083;8
24138;7843;1481545255;12
11267;9423;1481517607;14
27295;22259;1481524039;4
1684;3990;1481528992;12
10074;7591;1481539026;12
19058;11019;1481532822;16
8911;15750;1481532292;2
27549;3703;1481541506;2
4046;6031;1481519410;6
6838;1699;1481511535;8
3449;8837;1481548560;4
5945;25391;1481521314;16
1456;15013;1481526812;18
2767;13861;1481520216;18
18209;18868;1481518836;18
12591;3411;1481547480;16
22959;20970;1481534085;12
10547;12572;1481550148;12
1290;352;1481529809;16
9751;7002;1481516127;12
7617;8414;1481542115;8
16042;18908;1481542899;2
14708;2390;1481519794;10
8545;3897;1481510930;4
27343;26207;1481520720;10
11746;8335;1481548801;18
19888;17460;1481542979;4
3031;3568;1481541153;6
22430;281;1481519010;2
19829;2130;1481514194;8
9865;8963;1481512572;8
318;14587;1481533110;8
9478;25512;1481542758;18
3755;15513;1481510177;4
12121;6130;1481545085;10
25503;8802;1481519962;14
21383;2364;1481534449;18
1845;6379;1481516833;8
12765;13812;1481522676;12
27457;9304;1481526922;6
9262;2330;1481534027;4
23357;6820;1481530126;14
12696;14142;1481526952;12
8960;8327;1481542667;12
1175;20326;1481520815;10
4759;11364;1481539139;16
5004;5863;1481543066;4
27159;12185;1481510865;10
16780;20104;1481543685;12
21799;12818;1481550665;8
1700;6681;1481519570;16
27382;1157;1481527753;2
8883;21078;1481550436;10
2142;1620;1481530285;4
6477;15985;1481522499;12
9563;6444;1481534050;10
391;5875;1481534714;6
4281;5518;1481513766;12
6909;15754;1481527970;14
13792;8237;1481510134;6
423;3001;1481511478;12
1665;180;1481512382;2
10916;12749;1481521076;2
14260;17263;1481545481;16
8827;8380;1481529681;4
7863;1130;1481550246;12
15737;7038;1481531777;16
27376;18879;1481512571;18
7592;13345;1481541802;18
4944;1108;1481545337;2
12764;1957;1481532728;2
23549;7525;1481533906;18
20518;11622;1481532807;18
23666;6958;1481526108;18
8466;9405;1481511964;14
11119;23164;1481547701;6
27323;4550;1481523510;10
20076;14209;1481533580;14
20044;13203;1481550475;12
20983;228;1481543381;14
19543;12177;1481519356;16
20074;7053;1481549990;18
79;25440;1481528722;12
2344;4302;1481513970;18
10247;24257;1481550892;8
919;4593;1481544465;12
4777;11620;1481512878;4
9219;9681;1481551056;18
8759;20976;1481540251;14
1501;17146;1481549788;18
7433;962;1481531211;6
5296;4606;1481531536;2
3095;12033;1481512153;12
20336;8929;1481539544;14
1560;3008;1481526703;2
7915;9437;1481521314;18
3134;8429;1481517601;4
6549;8510;1481535361;16
10509;7538;1481529111;4
10271;7551;1481514707;6
20928;8648;1481539705;16
4336;10406;1481539114;10
18107;6167;1481528294;4
6371;6589;1481541780;6
8704;9208;1481521453;4
6361;26148;1481535873;12
9685;20446;1481525504;6
23023;3274;1481518452;16
19723;27186;1481526943;8
27019;4551;1481523063;18
180;8301;1481543308;16
19218;1515;1481518897;4
5507;6948;1481536575;4
22928;14243;1481536501;14
4509;3413;1481548524;12
14633;10655;1481515785;10
1101;4517;1481543505;8
19753;15754;1481527187;18
1744;19310;1481542428;16
9874;6273;1481532379;6
7619;5021;1481519419;12
15784;22585;1481517802;14
8402;6440;1481529169;16
10001;2998;1481532602;12
21233;16827;1481528784;6
19969;14559;1481521910;14
9190;7487;1481514924;18
4227;1702;1481523040;10
17405;19737;1481539637;14
21746;3740;1481540012;8
6430;3542;1481517072;6
19232;1;1481517079;4
23086;17583;1481532179;6
12142;26204;1481542944;2
3649;21303;1481531065;6
16181;7401;1481549494;6
22487;16097;1481549224;6
8152;5958;1481522747;8
229;15298;1481534354;6
3395;26149;1481526538;14
15230;7049;1481543283;8
15118;17395;1481534662;12
281;20425;1481534494;4
5393;7012;1481521740;18
20067;1837;1481546373;2
10224;4262;1481517323;4
9513;20972;1481519879;16
3613;12763;1481543200;6
1487;8763;1481523989;12
1138;4212;1481515126;6
94;320;1481527215;8
18314;10551;1481550670;14
9321;1891;1481515642;12
10386;27481;1481541866;14
5692;7138;1481511527;8
16362;4876;1481526973;18
5715;10822;1481522967;8
7779;23850;1481524074;10
14808;4547;1481538555;6
12240;15992;1481519881;18
19917;10324;1481517923;6
8109;3248;1481523402;16
14433;6235;1481523410;16
5408;13186;1481510277;14
24088;209;1481529628;14
9839;23140;1481532995;12
10319;1685;1481533567;10
6122;17395;1481547039;18
10201;23049;1481520461;18
8498;5376;1481523353;6
6941;963;1481546191;2
9938;5771;1481517613;14
21361;314;1481529421;12
20955;7488;1481517100;8
15025;1176;1481521971;4
12321;2277;1481515503;14
16188;8512;1481511494;18
27551;23738;1481549950;10
26317;4644;1481512088;2
20791;6947;1481510412;18
12745;351;1481534955;6
24709;1141;1481535385;8
5918;25246;1481510722;12
9028;8023;1481516157;10
15298;1503;1481549293;6
17281;887;1481534023;12
1362;250;1481544937;2
13124;10911;1481514925;16
22995;14157;1481538801;18
1662;4544;1481538641;16
26207;23849;1481519192;10
27209;19847;1481513945;10
27380;933;1481522877;12
8945;14556;1481514956;4
2174;7425;1481534602;6
19753;11;1481533417;4
24063;13080;1481531431;18
6663;14135;1481546033;2
21805;21808;1481545271;2
3546;6420;1481514853;4
18806;3248;1481516129;12
8782;6572;1481516446;10
1220;10878;1481513224;10
20455;11693;1481527783;6
7958;6372;1481549271;12
1356;19495;1481520003;18
9777;7017;1481544151;18
23334;8991;1481545936;12
7258;242;1481523047;10
